id,price,address,suburb,longitude,latitude,area,beds,baths,cars,dateListed,dateSold,features
2019081628,1240000,"14 Royal Street, Virginia QLD 4014",Virginia,153.0600222,-27.3857697,405,4,2,1,2024-03-20T00:11:28.653Z,2024-02-27T05:53:35Z,
2019107676,1085000,"10 Dalkeith Street, Chermside West QLD 4032",Chermside West,153.0107337,-27.3877398,607,3,1,2,2024-03-25T01:08:07.997Z,2024-03-11T03:02:06Z,
2019101778,1425000,"38 Tangmere Street, Chapel Hill QLD 4069",Chapel Hill,152.9410997,-27.4841657,700,4,2,2,2024-03-22T06:47:37.22Z,2024-03-07T02:14:51Z,
2019096171,1080000,"37 Glenbrae Street, The Gap QLD 4061",The Gap,152.9487498,-27.4556354,556,3,1,1,2024-04-03T02:09:26.88Z,2024-03-05T03:57:16Z,
2019095359,754000,"6 Bradwell Street, Zillmere QLD 4034",Zillmere,153.0382829,-27.3626832,612,3,1,1,2024-04-12T03:47:31.737Z,2024-03-05T01:03:35Z,
2019116161,875000,"4 Bygrave Street, Strathpine QLD 4500",Strathpine,152.9737619,-27.3044993,663,4,2,2,2024-03-28T03:03:23.89Z,2024-03-13T23:48:06Z,Air conditioning|Dishwasher|Floorboards|Outdoor Entertaining|Shed|Rainwater storage tank
2019050759,1105000,"30 Hillenvale Avenue, Arana Hills QLD 4054",Arana Hills,152.956037,-27.3847627,711,4,2,2,2024-04-16T04:24:42.34Z,2024-02-14T01:31:29Z,
2019105830,475000,"45/270 Handford Road, Taigum QLD 4018",Taigum,153.0368163,-27.3470426,143,2,1,1,2024-03-20T01:14:35.513Z,2024-03-08T05:54:35Z,
2019047030,900000,"151 Keong Road, Albany Creek QLD 4035",Albany Creek,152.9725664,-27.3599148,597,4,2,2,2024-04-17T05:36:41.837Z,2024-02-12T12:18:04Z,Air conditioning|Balcony / Deck|Dishwasher|Electric Hot Water Service|Floorboards|Fully fenced|Outdoor Entertaining|Swimming Pool|Rumpus Room
2019198838,610000,"3 Holly St, Inala QLD 4077",Inala,152.9750034,-27.5844657,637,3,1,2,2024-04-23T02:53:50.45Z,2024-04-23T02:53:50Z,
2019092419,697000,"46/24 Glengarry Road, Keperra QLD 4054",Keperra,152.9422196,-27.4137706,0,3,2,1,2024-04-22T02:03:49.783Z,2024-03-03T23:13:55Z,
2019111271,1210000,"18 Remick Street, Stafford Heights QLD 4053",Stafford Heights,153.0042557,-27.3954193,620,4,3,2,2024-03-20T01:42:54.04Z,2024-03-12T04:22:19Z,
2019045125,1750000,"134 Gordon Street, Gordon Park QLD 4031",Gordon Park,153.0285264,-27.4192197,810,3,1,2,2024-04-08T02:34:22.187Z,2024-02-12T00:57:21Z,Air conditioning|Balcony / Deck|Garden / Courtyard
2019091288,1475000,"37 Kate Street, Indooroopilly QLD 4068",Indooroopilly,152.9642789,-27.5062147,405,4,3,3,2024-04-18T04:22:48.317Z,2024-03-01T07:03:42Z,Air Conditioning|Built-In Wardrobes|Close to Transport|Close to Shops|Alarm System|Pets Allowed|Close to Schools|Car Parking - Surface|Dual Living/Granny Flat
2019112606,1330000,"26 Lutwyche Street, Petrie Terrace QLD 4000",Petrie Terrace,153.0127113,-27.4605064,354,3,1,4,2024-04-23T05:32:50.103Z,2024-03-12T22:29:25Z,
2019108959,820000,"15 Cahill Street, Strathpine QLD 4500",Strathpine,152.9940864,-27.2947721,645,4,2,1,2024-04-03T23:32:02.673Z,2024-03-11T06:36:59Z,
2018828801,1210000,"43 Charlotte Street, Paddington QLD 4064",Paddington,153.0079728,-27.4603093,178,3,1,2,2024-03-18T04:52:16.61Z,2023-10-11T23:23:11Z,
2019085576,883888,"8 Elkington Street, Nudgee QLD 4014",Nudgee,153.0857089,-27.364081,552,3,2,2,2024-04-15T06:17:46.973Z,2024-02-28T07:42:23Z,Air conditioning|Built in wardrobes|Separate Dining Room|Secure Parking
2019081347,1031000,"60 Ellen Street, Oxley QLD 4075",Oxley,152.9764405,-27.5513568,645,4,2,1,2024-03-20T01:19:30.573Z,2024-02-27T05:08:26Z,
2019091632,2800000,"34 Davidson Street, Newmarket QLD 4051",Newmarket,153.0051477,-27.4411194,600,5,3,2,2024-03-20T06:05:48.443Z,2024-03-01T22:48:28Z,
2019079144,900000,"1530 Sandgate Road, Nundah QLD 4012",Nundah,153.0589535,-27.3906252,791,4,2,2,2024-03-25T23:47:21.537Z,2024-02-26T07:09:24Z,
2019029762,1150000,"13 Spoonbill Street, Nudgee QLD 4014",Nudgee,153.086353,-27.3619239,599,5,2,2,2024-03-20T00:38:27Z,2024-02-05T01:19:15Z,
2019091440,1120000,"8 Tathra Street, Stafford QLD 4053",Stafford,153.0169193,-27.4074464,545,4,1,1,2024-03-25T23:45:37.723Z,2024-03-01T08:40:38Z,
2019088924,2220000,"26 Morehead Avenue, Norman Park QLD 4170",Norman Park,153.0661577,-27.482272,405,4,2,2,2024-03-20T05:22:15.223Z,2024-02-29T09:17:53Z,
2019157149,1445000,"65 Twelfth Avenue, Kedron QLD 4031",Kedron,153.039109,-27.404789,708,3,1,1,2024-04-03T05:41:12.27Z,2024-04-03T05:41:12Z,
2019051667,1360000,"4 Brookvale Close, Kenmore Hills QLD 4069",Kenmore Hills,152.9209825,-27.5017145,887,4,2,2,2024-04-19T05:06:00.42Z,2024-02-14T04:24:29Z,Air Conditioning|Area Views|Built-In Wardrobes|Close to Transport|Close to Shops|Close to Schools
2019103403,966000,"6 Jetty Walk, Forest Lake QLD 4078",Forest Lake,152.9674013,-27.622819,388,4,2,2,2024-04-19T05:41:27.367Z,2024-03-07T07:15:53Z,Air conditioning|Fully fenced|Outdoor Entertaining|Shed
2019031198,1010000,"1 Eldershaw Street, Everton Park QLD 4053",Everton Park,152.9877505,-27.3993199,670,3,1,4,2024-04-26T05:34:36.673Z,2024-02-05T06:14:12Z,Balcony|Deck|Fully fenced|Outdoor entertainment area|Remote garage|Secure parking|Floorboards|Split-system air conditioning
2019044837,766000,"38 Silkyoak Circuit, Fitzgibbon QLD 4018",Fitzgibbon,153.0317977,-27.3452222,412,3,1,1,2024-03-20T05:16:59.85Z,2024-02-11T23:35:57Z,
2019113829,754000,"3 McKenzie Place, Forest Lake QLD 4078",Forest Lake,152.9567037,-27.620474,448,3,2,2,2024-04-04T01:59:10.31Z,2024-03-13T03:11:10Z,Air conditioning|Built in wardrobes|Balcony / Deck|Dishwasher|Fully fenced|Patio|Shed|Ensuite
2019057759,648500,"8 Kestrel Way, Fitzgibbon QLD 4018",Fitzgibbon,153.028172,-27.33956,0,3,2,1,2024-03-20T05:48:11.603Z,2024-02-15T23:55:31Z,
2019104815,1100888,"36 Ardentallen Road, Enoggera QLD 4051",Enoggera,152.989166,-27.4237295,450,4,2,1,2024-03-25T06:50:33.057Z,2024-03-08T02:28:33Z,
2019079812,1700000,"20 Palmer Street, Greenslopes QLD 4120",Greenslopes,153.0532976,-27.5138115,607,5,3,1,2024-03-21T08:26:12.497Z,2024-02-27T00:04:43Z,
2019081574,980000,"90 Nudgee Road, Hamilton QLD 4007",Hamilton,153.0712133,-27.4328493,647,4,2,2,2024-03-21T05:36:30.68Z,2024-02-27T05:45:43Z,
2019082949,950000,"7 Clare Avenue, Wynnum West QLD 4178",Wynnum West,153.1521967,-27.4377474,605,3,2,2,2024-04-18T02:44:46.423Z,2024-02-28T00:19:50Z,Floorboards|Built in wardrobes|Secure Parking|Shed|Fully fenced
2019100371,1180000,"21 Prince Street, Annerley QLD 4103",Annerley,153.037722,-27.5024284,412,4,1,1,2024-03-21T06:16:07.43Z,2024-03-06T07:01:23Z,
2018855256,1815000,"7 Kapunda Street, Toowong QLD 4066",Toowong,152.9748844,-27.4853998,1821,3,2,1,2024-04-14T22:15:31.217Z,2023-10-24T07:04:13Z,
2019091336,1845000,"40 Odonnell Street, Wavell Heights QLD 4012",Wavell Heights,153.0484726,-27.3936362,506,5,3,2,2024-04-16T05:00:30.12Z,2024-03-01T07:26:18Z,
2019100897,615000,"77/37 Dasyure Place, Wynnum West QLD 4178",Wynnum West,153.1501711,-27.4606765,0,3,2,1,2024-04-23T02:00:24.34Z,2024-03-06T22:47:27Z,
2019090264,640000,"24 Alderwood Street, Acacia Ridge QLD 4110",Acacia Ridge,153.0254047,-27.5915759,673,3,1,2,2024-03-20T23:46:53.093Z,2024-03-01T03:10:06Z,Air conditioning|Electric Hot Water Service|Fully fenced|Furnished|Patio|Safety Switch|Secure Parking|Solar panels|Rainwater storage tank|Workshop
2018304359,745000,Warner QLD 4500,Warner,0,0,420,4,2,2,2024-03-22T05:31:35.27Z,2023-01-20T05:46:47Z,Air conditioning|Balcony / Deck|Built in wardrobes|Garden / Courtyard|Fully fenced|Outdoor Entertaining|Remote Garage|Secure Parking|Heating|Ensuite
2019069032,1300000,"46 Morley Street, Toowong QLD 4066",Toowong,152.986499,-27.4771178,632,3,1,2,2024-03-22T05:48:21.49Z,2024-02-21T05:13:03Z,
2018985326,745000,"13 St Helen Crescent, Warner QLD 4500",Warner,152.9606577,-27.3012652,400,4,2,2,2024-04-18T03:33:50.38Z,2024-01-11T08:24:21Z,
2019118997,1016000,"3 Fairford Court, Tingalpa QLD 4173",Tingalpa,153.1291799,-27.4837947,613,3,2,2,2024-04-22T06:19:42.273Z,2024-03-14T21:08:45Z,
2019021531,1280000,"39 Holland Road, Holland Park QLD 4121",Holland Park,153.0665894,-27.5192314,607,4,2,3,2024-04-19T05:57:52.593Z,2024-01-31T06:57:46Z,Floorboards|Bath|Separate Dining Room|Shed|Fully fenced|Garden / Courtyard
2019095787,975550,"14 Lemm Street, Everton Hills QLD 4053",Everton Hills,152.9661302,-27.3863076,632,3,2,2,2024-04-19T04:39:21.667Z,2024-03-05T02:37:37Z,
2019092387,320000,"162/905 Manly Road, Tingalpa QLD 4173",Tingalpa,153.1417746,-27.475329,0,2,1,1,2024-04-08T07:12:38.867Z,2024-03-03T23:02:46Z,Air conditioning
2019030964,2605000,"16 Sandringham Place, Fig Tree Pocket QLD 4069",Fig Tree Pocket,152.9633934,-27.5252652,984,5,2,2,2024-03-22T03:59:44.487Z,2024-02-05T06:03:24Z,
2019102378,1200000,"43 High Street, Geebung QLD 4034",Geebung,153.0495758,-27.37236,830,3,1,2,2024-03-26T01:26:43.507Z,2024-03-07T04:11:29Z,
2019086778,1225000,"15 Jubilee Court, Eatons Hill QLD 4037",Eatons Hill,152.9442902,-27.3393166,744,4,2,3,2024-03-27T23:54:13.823Z,2024-02-29T01:26:35Z,
2019107752,1075000,"38 Wareela Street, Murarrie QLD 4172",Murarrie,153.1027541,-27.463005,607,3,1,2,2024-03-22T06:57:36.413Z,2024-03-11T03:23:05Z,AC|Deck|Garden|Split System AC|Outdoor Entertaining|Shed|Fully Fenced|Floorboards|Builtin Robes|Secure Parking
2019046184,1950000,"30 Inwood Place, The Gap QLD 4061",The Gap,152.9380733,-27.4311673,814,4,3,2,2024-03-24T23:16:41.7Z,2024-02-12T05:03:48Z,
2018823241,1186000,"125 Blackwood Road, Manly West QLD 4179",Manly West,153.1680279,-27.4575258,1132,4,2,3,2024-03-22T06:17:19.89Z,2023-10-10T01:30:40Z,Built in wardrobes|Garden / Courtyard|Balcony / Deck|Patio|Safety Switch|Secure Parking|Shed
2019049484,3215000,"40 Dudley Street, Sherwood QLD 4075",Sherwood,152.9757871,-27.530233,911,5,3,3,2024-04-05T01:52:20.16Z,2024-02-13T06:40:31Z,
2019118579,1975000,"18 Eckersley Street, Tarragindi QLD 4121",Tarragindi,153.0437286,-27.5245171,718,5,3,2,2024-03-26T03:19:19.307Z,2024-03-14T06:54:27Z,
2019101786,920000,"26 Hoffman Street, McDowall QLD 4053",McDowall,152.9970434,-27.3831075,625,3,2,2,2024-04-22T06:03:16.287Z,2024-03-07T02:17:16Z,Built in wardrobes|Dishwasher|Fully fenced|Outdoor Entertaining|Swimming Pool|Secure Parking|Shed|nbn
2019062558,685000,"15/281-295 Handford Rd, Taigum QLD 4018",Taigum,153.0421985,-27.3467757,0,3,2,1,2024-04-07T01:55:44.03Z,2024-02-19T05:17:24Z,Ensuite|Air conditioning|Secure Parking|Balcony / Deck|Garden / Courtyard|Fully fenced|Broadband internet access|Built in wardrobes|Dishwasher|Pay TV Access|Out door entertaining area|Internal laundry|Pets allowed
2019039949,2950000,"23 Princess Street, Taringa QLD 4068",Taringa,152.9814245,-27.4943515,1012,5,4,2,2024-04-04T03:12:00.827Z,2024-02-08T03:54:38Z,Air Conditioning|Area Views|Close to Transport|Close to Shops|Alarm System|Close to Schools|Ensuite|Prestige Homes|Kitchenette|Security System|Courtyard|Floorboards|Fully Fenced|Gym
2019048125,790000,"336 Webster Road, Stafford Heights QLD 4053",Stafford Heights,153.0184583,-27.4010071,728,3,1,2,2024-03-21T20:47:19.107Z,2024-02-13T02:36:39Z,
2019065920,645000,"308/50 Garden Terrace, Newmarket QLD 4051",Newmarket,153.0057492,-27.4318722,91,2,2,1,2024-03-22T00:02:02.65Z,2024-02-20T06:18:22Z,Air Conditioning|Heating|Built-In Wardrobes|Close to Transport|Close to Shops|Intercom|Close to Schools|Ensuite|Car Parking - Basement|Openable Windows|Dishwasher
2019050743,1042000,"111 Plumer Street, Sherwood QLD 4075",Sherwood,152.9881066,-27.5288397,602,4,2,2,2024-04-12T02:18:54.003Z,2024-02-14T01:27:10Z,
2019113892,525000,"47/46 Farinazzo Street, Richlands QLD 4077",Richlands,152.9613611,-27.5874149,0,3,2,1,2024-04-08T04:46:19.76Z,2024-03-13T03:21:59Z,Ensuite|Dishwasher|Built-in Robes|Broadband|Air-Conditioner|Remote Garage|Secure Parking|Balcony|Courtyard|Fully Fenced
2019098754,1062000,"61 Henson Road, Salisbury QLD 4107",Salisbury,153.0248769,-27.5518964,406,4,2,1,2024-03-27T00:38:37.967Z,2024-03-06T02:15:45Z,
2018999819,4350000,"560 Flinders Parade, Brighton QLD 4017",Brighton,153.0640114,-27.2946692,0,4,3,6,2024-04-24T01:23:33.443Z,2024-04-11T02:58:11Z,Ensuite|Kitchen|Built In Robes|Balcony|Verandah|Floorboards|Outdoor Entertaining Area|Shed|Fully Fenced|Swimming Pool|Laundry
2018778962,1020000,"15 Osullivan Street, Hendra QLD 4011",Hendra,153.0786703,-27.4231841,607,3,1,1,2024-04-23T01:53:45.667Z,2024-04-23T01:53:26Z,Balcony|Fully Fenced|Double Storey
2019140933,1120000,"36 Marshall Road, Holland Park West QLD 4121",Holland Park West,153.0616036,-27.5223108,607,3,2,3,2024-03-28T02:55:33.61Z,2024-03-26T00:32:05Z,Air conditioning|Balcony / Deck|Dishwasher|Floorboards|Fully fenced|Fireplace(s)|Outdoor Entertaining
2019112465,945000,"2 Fleetwood Court, Ferny Hills QLD 4055",Ferny Hills,152.9382677,-27.3833661,807,3,2,3,2024-04-23T06:49:33.733Z,2024-03-12T11:40:11Z,Ensuite
2018952146,870000,"155 Normanhurst Road, Boondall QLD 4034",Boondall,153.0666359,-27.3473051,411,3,2,3,2024-03-21T06:19:46.043Z,2023-12-11T23:30:55Z,Courtyard|Deck|Outdoor Entertainment Area|Remote Garage|Secure Parking|Shed
2019153461,765000,"53 Glorious Way, Forest Lake QLD 4078",Forest Lake,152.9747735,-27.6174875,320,3,2,2,2024-04-26T06:11:21.92Z,2024-04-02T05:02:34Z,Air conditioning|Ensuite|Built in wardrobes|Internal Laundry|Pets allowed|Dishwasher|Secure Parking|Garden / Courtyard
2019087627,1139000,"11 Valencia Court, Eatons Hill QLD 4037",Eatons Hill,152.9473246,-27.3404575,849,4,2,2,2024-03-21T08:05:38.203Z,2024-02-29T04:17:39Z,Area Views|Built-In Wardrobes|Close to Shops|Close to Schools|Ensuite|Carpeted|Stone Website|Stone Hub|Study
2018896988,652000,"22 Atherton Circuit, Forest Lake QLD 4078",Forest Lake,152.95606,-27.60785,480,3,2,1,2024-04-15T04:04:46.597Z,2023-11-13T01:35:39Z,Air conditioning|Ensuite|Internal Laundry|Built in wardrobes|Bath|Pets allowed|Secure Parking|Shed|Fully fenced|Garden / Courtyard
2019047046,1430000,"47 Macknish Crescent, Coopers Plains QLD 4108",Coopers Plains,153.0420456,-27.5698989,886,6,2,2,2024-03-21T01:22:58.267Z,2024-02-12T14:32:03Z,
2019159943,938888,"44 Tamarisk Way, Drewvale QLD 4116",Drewvale,153.0500579,-27.6422598,452,4,2,2,2024-04-04T04:26:14.79Z,2024-04-04T04:26:14Z,Ensuite|AC|Broadband|Dishwasher|Split System AC|Remote Garage|Solar Panels|Water Tank
2019214287,1700000,,,0,0,0,0,0,0,,,
2019221915,720000,,,0,0,0,0,0,0,,,
2019220336,680500,,,0,0,0,0,0,0,,,
2019054965,1820000,"27 Denham Street, Clayfield QLD 4011",Clayfield,153.0609429,-27.417683,438,5,3,2,2024-04-22T00:58:23.873Z,2024-02-15T03:40:49Z,
2019168631,2015000,"20 Harding Street, Hendra QLD 4011",Hendra,153.0714433,-27.4240988,407,5,2,2,2024-04-22T23:11:33.557Z,2024-04-09T02:36:25Z,
2019127923,1060000,"19 Valencia Court, Eatons Hill QLD 4037",Eatons Hill,152.9474165,-27.3397984,800,4,2,4,2024-04-22T01:07:56.61Z,2024-03-19T23:51:23Z,Ensuite
2019200384,1275000,"50 Grenade Street, Cannon Hill QLD 4170",Cannon Hill,153.0883372,-27.4633699,534,3,1,2,2024-04-23T07:33:47.927Z,2024-04-23T07:33:47Z,
2019092967,1140000,"101 Gordon Parade, Everton Park QLD 4053",Everton Park,152.9845244,-27.4078932,986,4,2,2,2024-04-22T05:13:49.387Z,2024-03-04T01:34:34Z,Air conditioning|Dishwasher|Outdoor Entertaining|Solar panels|Study
2019172456,802500,"12 Plateau Parade, Bray Park QLD 4500",Bray Park,152.9743596,-27.2881293,610,3,1,1,2024-04-22T06:40:27.193Z,2024-04-10T04:59:20Z,
2019139975,875000,"49 Illawong Way, Karana Downs QLD 4306",Karana Downs,152.8192205,-27.5549792,2164,4,3,2,2024-04-22T01:34:02.547Z,2024-03-25T06:48:23Z,Built in wardrobes|Balcony / Deck|Dishwasher|Fully fenced|Outdoor Entertaining|Remote Garage|Safety Switch|Secure Parking|Smoke Alarm|Rainwater storage tank|Workshop|Ensuite|Water Views
2019130535,1040000,"10 Merewether Street, Corinda QLD 4075",Corinda,152.9880624,-27.536628,506,3,1,2,2024-04-23T00:56:00.887Z,2024-03-20T06:29:50Z,Pet Friendly
2019102948,1750000,"35 Lewin Street, Bardon QLD 4065",Bardon,152.9844757,-27.4549163,511,3,1,2,2024-04-22T05:33:02.07Z,2024-03-07T05:44:45Z,
2019164694,1330000,"49 Bel - Air Court, Ferny Hills QLD 4055",Ferny Hills,152.9344979,-27.3899103,1029,5,3,2,2024-04-22T04:16:11.273Z,2024-04-07T23:31:54Z,Air conditioning|Alfresco Entertaining|Built in wardrobes|Ceiling Fans|Dual Living|Stone Benchtop|Study|Walk-In Wardrobe
2019061279,784000,"44 Wyampa Road, Bald Hills QLD 4036",Bald Hills,153.018782,-27.3049457,534,4,2,2,2024-04-23T00:36:31.99Z,2024-02-19T01:02:56Z,Dishwasher
2019043122,890000,"Bliss Street, Gaythorne QLD 4051",Gaythorne,0,0,743,3,1,1,2024-04-26T02:00:29.107Z,2024-02-09T05:09:22Z,Built in wardrobes
2019182040,1145000,"15 Coleridge Street, Stafford Heights QLD 4053",Stafford Heights,153.0097238,-27.3933757,647,3,2,1,2024-04-22T04:46:59.55Z,2024-04-15T05:28:56Z,
2019153305,1105000,"4 Redleaf Street, Mansfield QLD 4122",Mansfield,153.1001551,-27.5265605,557,4,1,1,2024-04-26T04:19:52.507Z,2024-04-02T04:40:27Z,Built in wardrobes|Internal Laundry|Pets allowed|Bath|Separate Dining Room|Shed|Fully fenced|Garden / Courtyard|Water efficient appliances|Water efficient fixtures|Solar panels
2019155656,994500,"88 Wemvern Street, Upper Mount Gravatt QLD 4122",Upper Mount Gravatt,153.0891123,-27.5516351,647,3,1,2,2024-04-26T04:19:24.193Z,2024-04-03T01:34:27Z,Air conditioning|Built in wardrobes|Shed|Fully fenced|Garden / Courtyard
2019073735,1950000,"66 Hipwood Street, Norman Park QLD 4170",Norman Park,153.0643636,-27.4744805,0,4,2,2,2024-04-26T05:07:32.283Z,2024-02-22T23:25:19Z,Air conditioning|Built in wardrobes|Floorboards|Fully fenced|Swimming Pool
2019180932,2750000,"22A Bayview Terrace, Wavell Heights QLD 4012",Wavell Heights,153.0545772,-27.3958454,622,5,3,3,2024-04-25T22:33:23.257Z,2024-04-15T01:26:49Z,
2019156842,1110000,"14 Loombah Crescent, Ferny Hills QLD 4055",Ferny Hills,152.9416237,-27.4007622,617,4,2,2,2024-04-24T04:51:51.003Z,2024-04-03T04:57:34Z,
2019155376,1180000,"86 Gaynesford Street, Mount Gravatt QLD 4122",Mount Gravatt,153.0678105,-27.5362808,625,5,1,1,2024-04-26T04:16:23.073Z,2024-04-03T00:40:43Z,Built in wardrobes|Fully fenced|Balcony / Deck|Garden / Courtyard
2019097726,1225000,"25 Blackwood Drive, Arana Hills QLD 4054",Arana Hills,152.949582,-27.3832145,887,6,4,4,2024-04-22T03:52:21.23Z,2024-03-05T22:58:24Z,
2019115969,827500,"20 Auster Avenue, Bray Park QLD 4500",Bray Park,152.9639682,-27.288598,625,4,2,2,2024-03-23T01:40:27.487Z,2024-03-13T23:00:28Z,Fully Fenced|Remote Garage|Outdoor Entertainment Area|Secure Parking|Broadband Internet Available|Built In Wardrobes|Dishwasher|Built In|Air Conditioning|Split System Airconditioning|Water Tank
2019202610,1575000,"6 Canterbury Place, The Gap QLD 4061",The Gap,152.9337853,-27.4313898,832,5,3,4,2024-04-24T05:53:28.117Z,2024-04-24T04:34:28Z,Air conditioning|Built in wardrobes|Secure Parking|Fully fenced|Balcony / Deck|North Facing
2019214148,980000,,,0,0,0,0,0,0,,,
2019062816,1720000,"75 Jamieson Street, Bulimba QLD 4171",Bulimba,153.0593381,-27.4550267,734,4,1,2,2024-04-26T23:05:32.317Z,2024-02-19T05:57:26Z,Floorboards|Internal Laundry|Bath|Secure Parking|Fully fenced|Balcony / Deck
2019213487,2605000,,,0,0,0,0,0,0,,,
2019187031,1228000,"233 Honour Avenue, Chelmer QLD 4068",Chelmer,152.9737453,-27.5173233,491,3,1,1,2024-04-22T07:11:55.82Z,2024-04-17T02:11:38Z,Pet Friendly
2019211348,1655000,,,0,0,0,0,0,0,,,
2018979702,2600000,"19A Thornycroft Street, Tarragindi QLD 4121",Tarragindi,153.0407799,-27.532123,453,5,3,2,2024-04-10T21:52:51.31Z,2024-01-09T02:57:49Z,Built in wardrobes|Internal Laundry|Bath|Secure Parking|Fully fenced|Balcony / Deck|Swimming Pool
2019173189,1176000,"22 Frinton Street, Wishart QLD 4122",Wishart,153.099787,-27.5522979,738,3,2,2,2024-04-22T01:47:58.563Z,2024-04-10T06:34:30Z,Ensuite
2019188166,3100000,"20 Harrison Street, Bulimba QLD 4171",Bulimba,153.0592373,-27.4466191,809,5,2,2,2024-04-23T04:03:59.007Z,2024-04-17T05:16:17Z,Air Conditioning|Built-In Wardrobes|Close to Transport|Close to Shops|Pool|Close to Schools|City Views|Floorboards|Fully Fenced
2019165314,1020000,"3 Carter Street, Northgate QLD 4013",Northgate,153.0726938,-27.3908998,400,3,2,2,2024-04-14T07:19:15.197Z,2024-04-08T02:13:24Z,Floorboards|Built in wardrobes|Separate Dining Room|Secure Parking|Balcony / Deck|Solar panels
2019227471,650000,,,0,0,0,0,0,0,,,
2019132614,1900000,"27 Baskerville Street, Sandgate QLD 4017",Sandgate,153.0587056,-27.3127154,809,5,2,2,2024-04-10T05:20:52.35Z,2024-03-21T02:25:51Z,
2019212766,972000,,,0,0,0,0,0,0,,,
2019061137,830000,"2 Myuna Place, Petrie QLD 4502",Petrie,152.9568416,-27.2663819,701,4,2,2,2024-02-26T05:49:42.533Z,2024-02-19T00:37:02Z,
2019086318,1105000,"99 Richard Street, Lota QLD 4179",Lota,153.1831699,-27.467701,405,4,2,2,2024-04-15T02:42:07.783Z,2024-02-28T23:51:50Z,Air conditioning|Broadband internet access|Built in wardrobes|Dishwasher|First Home Buyer|Fully fenced|Gas Cooktop|Gas Hot Water Service|Remote Garage|Safety Switch|Smoke Alarm|Solar panels|Ensuite
2019172972,988000,"10 Daffodil Place, Runcorn QLD 4113",Runcorn,153.0785323,-27.5892329,477,4,2,2,2024-04-25T08:47:19.137Z,2024-04-11T06:53:01Z,
2019171740,2501000,"20 Westbourne Street, Highgate Hill QLD 4101",Highgate Hill,153.0174878,-27.4831302,690,5,2,1,2024-04-23T01:47:50.403Z,2024-04-10T02:52:25Z,
2019168620,810000,"30 Timaru Crescent, Eight Mile Plains QLD 4113",Eight Mile Plains,153.0973026,-27.5731839,401,3,1,2,2024-04-22T03:15:01.393Z,2024-04-09T02:32:22Z,
2019140983,1298000,"31 Honeysuckle Way, Calamvale QLD 4116",Calamvale,153.0504259,-27.6315784,800,5,2,2,2024-04-15T01:42:34.153Z,2024-03-26T00:37:57Z,Air conditioning|Alarm System|Built in wardrobes|Dishwasher|Electric Hot Water Service|First Home Buyer|Floorboards|Fully fenced|Media Room|Outdoor Entertaining|Patio|Remote Garage|Rumpus Room|Shed|Side Access|Smoke Alarm|Study
2019116704,779000,"211 St Vincents Road, Banyo QLD 4014",Banyo,153.072933,-27.3785123,405,3,1,1,2024-04-08T00:53:01.64Z,2024-03-14T01:40:56Z,
2019019076,875000,"2 Corella Crescent, Warner QLD 4500",Warner,152.9488417,-27.3066919,503,4,2,2,2024-04-08T04:46:45.407Z,2024-01-30T23:33:34Z,Air conditioning|Ensuite|Built in wardrobes|Internal Laundry|Bath|Dishwasher|Fully fenced|Wall / ceiling insulation|Rainwater storage tank
2019194846,1080000,"41 Frankit Street, Wavell Heights QLD 4012",Wavell Heights,153.0472137,-27.385609,607,3,1,2,2024-04-20T01:15:55.523Z,2024-04-19T22:23:43Z,Secure Parking|Shed|Broadband Internet Available|Built-in Wardrobes|Workshop
2019112146,926000,"14 Heathwood Street, Taigum QLD 4018",Taigum,153.0451363,-27.3495175,411,4,2,2,2024-03-27T04:11:04.98Z,2024-03-12T06:50:44Z,
2019205539,614500,"19 Clare Road, Rocklea QLD 4106",Rocklea,153.0162985,-27.5567599,607,3,1,2,2024-04-26T05:08:25.937Z,2024-04-26T00:18:29Z,
2019206811,1250000,"80 Invermore Street, Mount Gravatt East QLD 4122",Mount Gravatt East,153.0783915,-27.5311193,607,3,2,2,2024-04-26T05:11:53.983Z,2024-04-26T05:11:53Z,Close to Transport|Close to Shops|Close to Schools
2019186820,1147000,"68 Elwell Street, Morningside QLD 4170",Morningside,153.075691,-27.4733909,407,3,1,2,2024-04-26T00:33:28.073Z,2024-04-17T01:43:35Z,
2019134135,1425000,"19 Gray Street, Newmarket QLD 4051",Newmarket,153.0085174,-27.4352778,584,3,1,1,2024-04-08T04:55:44.477Z,2024-03-21T06:01:32Z,
2019113121,1350000,"20 Bevington Street, Shorncliffe QLD 4017",Shorncliffe,153.0791303,-27.3247519,748,4,3,4,2024-04-05T06:03:03.9Z,2024-03-13T00:39:37Z,
2019072875,2075000,"92 Orchard Terrace, St Lucia QLD 4067",St Lucia,152.9947762,-27.5007079,807,4,2,2,2024-04-05T03:51:58.8Z,2024-02-22T06:16:14Z,
2019116829,1290000,"7 Hyslop Street, Moorooka QLD 4105",Moorooka,153.026107,-27.5391978,819,3,1,2,2024-04-10T23:01:22.893Z,2024-03-14T02:04:01Z,
2019164672,930000,"7 Violet Close, Fitzgibbon QLD 4018",Fitzgibbon,153.0334995,-27.3454482,511,4,2,2,2024-04-19T01:39:22.697Z,2024-04-07T23:24:57Z,
